"","Advertising","Salespeople","Satisfaction","Competition","Success"
"142","15.23687381530181","12.98511949949898","1.824802253162488","2.335171526065096","1"
"143","5.261677795788273","23.15074150334112","8.488969967933372","1.444278674665838","1"
"144","9.596238100202754","15.62683377065696","3.491695652250201","6.376181343570352","1"
"145","26.06823297217488","22.1602941013407","7.777990896254778","3.891955991275609","1"
"146","10.7790445513092","19.25536996219307","9.677373131038621","5.751361002912745","1"
"147","10.97749889129773","34.58375451969914","1.733199040172622","8.158798183314502","1"
"148","6.917279133340344","19.70797787886113","8.689282718347386","1.620393371442333","1"
"149","11.14309195079841","15.73112100828439","8.220143953803927","7.255186275811866","1"
"150","23.30338013824075","25.5824386572931","4.466562441317365","9.537683566100895","1"
"151","26.18632912752219","13.41350492672063","3.948376591084525","3.499923856463283","1"
"152","17.43818167713471","34.18673735810444","2.844448326854035","3.244659267133102","1"
"153","14.69772574608214","22.87679519737139","6.124443963868544","2.434919321211055","1"
"154","11.16122485371307","14.07675823080353","8.992496713995934","1.644670504145324","1"
"155","7.777411532588303","25.54755737888627","5.76742682303302","6.016938247950748","1"
"156","14.74986088112928","34.64885413064621","6.282627911074087","5.408533464418724","1"
"157","19.29838284966536","26.71928793657571","6.991616282844916","5.448631257051602","1"
"158","10.42231907020323","20.47289742273279","5.769032127223909","8.995344266528264","1"
"159","16.11920005059801","18.08362482930534","5.588586094556376","1.33033923828043","1"
"160","10.44976671808399","30.88138299877755","1.145444328198209","2.833694322034717","1"
"161","17.55748908151872","13.59542609076016","1.429389864439145","5.62403025245294","1"
"162","13.84761429624632","14.8203986720182","9.364156142808497","3.127059001009911","1"
"163","21.2496289703995","32.41846706601791","7.923569848295301","6.178921028738841","1"
"164","14.36784891528077","17.70298885763623","2.809725544881076","5.340321203228086","1"
"165","13.88613451970741","19.08251358778216","6.852353503461927","6.124174198601395","1"
"166","18.34219863638282","29.59866196848452","6.883900141343474","2.297370835905895","1"
"167","23.50835900986567","14.8344669979997","4.557283852947876","2.311378863174468","1"
"168","10.52757344557904","10.44414529693313","8.310743456939235","4.710548016941175","1"
"169","15.31865296536125","20.16519665718079","5.923210758948699","7.147092542145401","1"
"170","11.64216717123054","22.07919173175469","8.966193863889202","6.880850383779034","1"
"171","20.74932633666322","20.54612375446595","5.979825888061896","9.243876997381449","1"
"172","9.59571226965636","18.57022004202008","9.154433004558086","8.31801819242537","1"
"173","26.59110278589651","31.66208286653273","6.287152303149924","7.083010011119768","1"
"174","23.66420010337606","21.37770127388649","4.811172858811915","8.267491983715445","1"
"175","21.70711624319665","23.34412184078246","9.546267906902358","2.152579776477069","1"
"176","20.4504468315281","34.09608329762705","7.381341131171212","3.257006805855781","1"
"177","14.3059515056666","29.36478855204768","4.719748672796413","3.983922924380749","1"
"178","18.24589214636944","15.2219087141566","1.16527675348334","4.66542360954918","1"
"179","26.86705857166089","17.7196708181873","6.100606744876131","6.718308192677796","1"
"180","19.54375249450095","34.28356125601567","5.41057107783854","8.277508404105902","1"
"181","25.99419411970302","24.62250233744271","8.90806619101204","3.329210812225938","1"
"182","12.81120412284508","29.02059063431807","8.315674191107973","8.375204259064049","1"
"183","22.70725805545226","19.31773486081511","8.686899797758088","1.139299020636827","1"
"184","11.62544515216723","29.22984778066166","4.311063529923558","6.889606899349019","1"
"185","19.85857985098846","23.44192957621999","8.865549215581268","8.305476258508861","1"
"186","17.03224501223303","32.84988624160178","2.362043543020263","5.152320341207087","1"
"187","11.62581828655675","14.63241104735062","3.536305027315393","2.830753914779052","1"
"188","19.11476086941548","17.05546043463983","7.00034642056562","1.168913954636082","1"
"189","27.82970557571389","12.37406032974832","9.796452191192657","3.548194275004789","1"
"190","27.54685973748565","15.26217697770335","6.244657629868016","9.23745363065973","1"
"191","11.85416553751566","34.42747490713373","5.73931071581319","9.403268684633076","1"
"192","13.03706891019829","17.4075543845538","1.547040023840964","5.88278452353552","1"
"193","29.64102210942656","28.14957567257807","9.7213497729972","2.974802913842723","1"
"194","20.49983275472187","29.6421958564315","2.082134157186374","5.404850236140192","1"
"195","28.43285222887062","12.63544365298003","1.795269709080458","8.210338625358418","1"
"196","16.6633175581228","15.98986572586","8.926877034129575","4.668675919994712","1"
"197","15.17081483150832","16.76362180965953","5.575335667701438","1.933404101990163","1"
"198","21.48075810517184","12.52646235167049","4.037454975768924","3.525086572859436","1"
"199","8.808665421092883","12.94784603174776","9.049011629074812","4.253195985220373","1"
"200","19.32167645543814","34.78091389639303","1.287744652712718","3.333203569520265","1"
